Name,B,F,Var,HD,HIP,RA,Dec,"vis.
mag.","abs.
mag.",Dist. (ly),Sp. class,Notes
9 Cep,,9,V337,206165,106801,21h 37m 55.23s,+62° 04′ 55.0″,4.76,-5.95,4528,B2Ib,"α Cyg variable, *V*max = 4.69m, *V*min = 4.78m"
HD 216446,,,,216446,112519,22h 47m 28.95s,+83° 09′ 13.4″,4.77,-0.22,324,K3III,double star
24 Cep,,24,,210807,109400,22h 09m 48.37s,+72° 20′ 28.3″,4.79,-0.53,377,G8III,
16 Cep,,16,,209369,108535,21h 59m 15.10s,+73° 10′ 49.0″,5.04,2.17,122,F5V,double star
OV Cep,,,OV,51802,37391,07h 40m 31.09s,+87° 01′ 12.6″,5.05,-0.88,499,M2III,"semiregular variable, *V*max = 5.00m, *V*min = 5.07m"
λ Cep,λ,22,,210839,109556,22h 11m 30.58s,+59° 24′ 52.3″,5.05,-3.47,1646,O6If(n),emission-line star; suspected variable
HD 223274,,,,223274,117371,23h 47m 54.75s,+67° 48′ 24.5″,5.05,0.25,297,A1Vn,
19 Cep,,19,,209975,109017,22h 05m 08.79s,+62° 16′ 47.4″,5.07,-6.04,5433,O9.5Ib,triple star
31 Cep,,31,,214470,111532,22h 35m 45.78s,+73° 38′ 35.3″,5.08,1.32,184,F3III-IV,
HD 30338,,,,30338,23265,05h 00m 20.72s,+81° 11′ 38.5″,5.09,-0.03,345,K3III,
HD 25007,,,,25007,19461,04h 10m 02.79s,+80° 41′ 55.2″,5.1,-0.03,345,G8III+...,double star
VV Cep,,,VV,208816,108317,21h 56m 39.14s,+63° 37′ 32.0″,5.11,-6.93,8359,M2 + B0,"Algol and semiregular variable, *V*max = 4.80m, *V*min = 5.36m, *P* = 
7430 d; one of the largest stars known"
78 Dra,,-78,,207130,107230,21h 43m 04.13s,+72° 19′ 12.7″,5.18,0.78,247,K0III,
6 Cep,,6,V382,203467,105268,21h 19m 22.21s,+64° 52′ 18.6″,5.19,-2.41,1079,B3IVe,"Be star, *V*max = 5.08m, *V*min = 5.23m"
30 Cep,,30,,214734,111797,22h 38m 39.05s,+63° 35′ 04.3″,5.19,0.23,320,A3IV,
HD 210855,,,,210855,109572,22h 11m 48.52s,+56° 50′ 20.6″,5.24,2.4,121,F8V,
HD 218029,,,,218029,113864,23h 03m 32.85s,+67° 12′ 33.1″,5.25,-0.11,384,K3III,
18 Cep,,18,MO,209772,108924,22h 03m 52.93s,+63° 07′ 11.2″,5.26,-0.43,448,M5III,"slow irregular variable, *V*max = 5.13m, *V*min = 5.33m"
20 Cep,,20,,209960,109005,22h 05m 00.48s,+62° 47′ 07.9″,5.27,0.32,318,K4III,suspected variable
HD 212710,,,,212710,109693,22h 13m 10.17s,+86° 06′ 28.3″,5.27,0.8,256,B9.5Vn,
HD 210939,,,,210939,109592,22h 12m 02.01s,+60° 45′ 32.7″,5.37,0.08,373,K1III,
HD 26836,,,,26836,20776,04h 27m 02.89s,+80° 49′ 27.2″,5.42,-1.87,937,G6III:,
7 Cep,,7,,204770,105972,21h 27m 46.16s,+66° 48′ 32.9″,5.42,-1.45,771,B7V,
HD 19978,,,,19978,15547,03h 20m 19.58s,+77° 44′ 05.6″,5.44,0.9,264,A6V,suspected variable
ρ2 Cep,ρ2,29,,213798,111056,22h 29m 52.97s,+78° 49′ 27.6″,5.45,1.14,237,A3V,Al Kalb al Rai
