Name,B,F,G.,Var,HD,HIP,RA,Dec,"vis.
mag.","abs.
mag.",Dist. (ly),Sp. class,Notes
υ Sgr,υ,46,176,,181615,95176,19h 21m 43.62s,−15° 57′ 18.0″,4.52,-4.03,1672,B2Vpe+A2IaS,the prototypical hydrogen-deficient binary; Be star
X Sgr,,3,2,X,161592,87072,17h 47m 33.63s,−27° 49′ 50.7″,4.53,-3.06,1076,F7II,Cepheid variable
59 Sgr,b1,59,250,,188603,98162,19h 56m 56.82s,−27° 10′ 11.5″,4.54,-3.3,1207,K3III,part of the Terebellum
HD 165634,,,31,,165634,88839,18h 08m 04.96s,−28° 27′ 25.3″,4.55,-0.59,348,K0IIICNpvar,
52 Sgr,h2,52,207,,184707,96465,19h 36m 42.39s,−24° 53′ 00.8″,4.59,0.77,189,B8/B9V,
γ1 Sgr,γ1,,26,W,164975,88567,18h 05m 01.22s,−29° 34′ 48.3″,4.66,-4.36,2076,G0Ib/II,W Sgr; Cepheid variable
HD 167818,,,51,,167818,89678,18h 18m 03.19s,−27° 02′ 33.5″,4.66,-2,700,K3III,
ω Sgr,ω,58,248,,188376,98066,19h 55m 50.23s,−26° 17′ 58.9″,4.7,2.82,78,G3/G5III,part of the Terebellum
4 Sgr,,4,15,,163955,88116,17h 59m 47.56s,−23° 48′ 57.6″,4.74,-0.89,436,B9V,
HD 189831,,,268,,189831,98761,20h 03m 33.41s,−37° 56′ 25.8″,4.77,-0.7,405,K4III,
21 Sgr,,21,65,,169420,90289,18h 25m 21.04s,−20° 32′ 29.8″,4.81,-1.5,597,A1/A2V,
60 Sgr,A,60,255,,189005,98353,19h 58m 57.18s,−26° 11′ 45.0″,4.84,-0.25,340,G8II/III,part of the Terebellum
HD 172910,,,91,,172910,91918,18h 44m 19.36s,−35° 38′ 30.9″,4.86,-0.84,451,B2V,
ν1 Sgr,ν1,32,111,,174974,92761,18h 54m 10.18s,−22° 44′ 41.4″,4.86,-3.91,1852,K1II,Ain al Rami [2]
ψ Sgr,ψ,42,155,,179950,94643,19h 15m 32.40s,−25° 15′ 23.8″,4.86,-0.16,330,K0/K1III+..,
56 Sgr,f,56,229,,186648,97290,19h 46m 21.82s,−19° 45′ 39.2″,4.87,0.88,205,K0III,
43 Sgr,d,43,160,,180540,94820,19h 17m 38.09s,−18° 57′ 10.4″,4.88,-1.2,535,K0III,
11 Sgr,,11,40,,166464,89153,18h 11m 43.33s,−23° 42′ 04.2″,4.96,0.59,244,K0III,
HD 190056,,,270,,190056,98842,20h 04m 19.56s,−32° 03′ 22.6″,4.99,0,324,K1III/IV,
