Name,B,F,Var,HD,HIP,RA,Dec,"vis.
mag.","abs.
mag.",Dist. (ly),Sp. class,Notes
α Mon,α,26,,61935,37447,07h 41m 14.88s,−09° 33′ 03.9″,3.94,0.71,144,K0III,
γ Mon,γ,5,,43232,29651,06h 14m 51.34s,−06° 16′ 29.0″,3.99,-2.49,644,K3III,
δ Mon,δ,22,,55185,34769,07h 11m 51.86s,−00° 29′ 34.0″,4.15,-1.15,375,A2V,
ζ Mon,ζ,29,,67594,39863,08h 08m 35.66s,−02° 59′ 01.6″,4.36,-4.41,1852,G2Ib,
ε Mon A,ε,8,,44769,30419,06h 23m 46.10s,+04° 35′ 34.2″,4.39,1.41,128,A5IV,component of the ε Mon system
13 Mon,,13,,46300,31216,06h 32m 54.23s,+07° 19′ 58.7″,4.47,-3.86,1509,A0Ib,suspected variable
18 Mon,,18,,49293,32578,06h 47m 51.66s,+02° 24′ 43.9″,4.48,-0.81,373,K0III,
β Mon A,β,11,,45725,30867,06h 28m 49.07s,−07° 01′ 59.0″,4.6,-2.03,691,B3Ve,component of the β Mon system; Be star
S Mon,,15,S,47839,31978,06h 40m 58.66s,+09° 53′ 44.7″,4.66,-2.82,1022,O7V + O9.5V,"in NGC 2264; irregular variable, *V*max = 4.62m, *V*min = 4.68m"
28 Mon,,28,V645,65953,39211,08h 01m 13.30s,−01° 23′ 32.7″,4.68,-1.12,472,K4III,"FK Com variable, Δ*V* = 0.02m, *P* = 0.21 d"
17 Mon,,17,,49161,32533,06h 47m 19.84s,+08° 02′ 14.2″,4.77,-1.09,484,K4III,
20 Mon,,20,,54810,34622,07h 10m 13.68s,−04° 14′ 15.5″,4.91,0.85,211,K0III,
3 Mon,,3,,40967,28574,06h 01m 50.43s,−10° 35′ 52.6″,4.92,-2.47,979,B5III,suspected variable
27 Mon,,27,,65695,39079,07h 59m 44.18s,−03° 40′ 46.5″,4.93,0.51,250,K2III,
19 Mon,,19,V637,52918,33971,07h 02m 54.78s,−04° 14′ 21.3″,4.99,-2.68,1116,B1V,"β Cep variable, *V*max = 4.96m, *V*min = 5.01m, *P* = 0.19 d"
2 Mon,,2,,40536,28325,05h 59m 04.31s,−09° 33′ 29.3″,5.04,0.02,328,A6m,
HD 42690,,,,42690,29417,06h 11m 51.82s,−06° 33′ 01.0″,5.06,-2.78,1203,B2V,
10 Mon,,10,,45546,30772,06h 27m 57.57s,−04° 45′ 43.7″,5.06,-3.03,1353,B2V,
HD 49331,,,,49331,32558,06h 47m 37.22s,−08° 59′ 54.6″,5.08,-2.94,1309,M1II,"suspected variable, *V*max = 5.00m, *V*min = 5.11m"
HD 46487,,,,46487,31278,06h 33m 37.92s,−01° 13′ 12.4″,5.09,-0.99,536,B5Vn,
25 Mon,,25,,61064,37088,07h 37m 16.73s,−04° 06′ 39.7″,5.13,1.18,202,F6III,"suspected δ Sct variable, Δ*V* = 0.01m"
HR 2142,,,V696,41335,28744,06h 04m 13.50s,−06° 42′ 32.2″,5.19,-2.06,918,B2Vne+,unique variable
77 Ori,,-77,,45416,30717,06h 27m 13.76s,+00° 17′ 57.4″,5.19,-2.13,950,K1II,
HD 48217,,,,48217,32064,06h 41m 56.37s,−09° 10′ 02.7″,5.21,-0.11,378,M0III,
HD 52666,,,,52666,33878,07h 01m 56.39s,−05° 43′ 19.5″,5.21,-1.38,682,M2III,"suspected variable, *V*max = 5.15m, *V*min = 5.21m"
HD 46089,,,,46089,31119,06h 31m 48.29s,+11° 32′ 39.6″,5.22,1.16,211,A3V,
7 Mon,,7,,44112,30073,06h 19m 42.80s,−07° 49′ 22.5″,5.27,-1.74,823,B2.5V,
HD 43993,,,,43993,29996,06h 18m 50.58s,−09° 23′ 23.9″,5.36,-0.62,511,K1III,
HD 41692,,,,41692,28949,06h 06m 38.74s,−04° 11′ 37.8″,5.37,-3.71,2131,B5IV,
β Mon B,β,11,,45726,,06h 28m 49.50s,−07° 02′ 04.0″,5.4,,,,component of the β Mon system
HD 46229,,,,46229,31121,06h 31m 50.07s,−08° 09′ 29.5″,5.43,-1.7,869,K2III,
21 Mon,,21,V571,55057,34724,07h 11m 23.63s,−00° 18′ 06.9″,5.44,0.92,261,F2V,"δ Sct variable, *V*max = 5.43m, *V*min = 5.5m, *P* = 0.089 d"
HD 50747,,,,50747,33184,06h 54m 24.66s,−01° 07′ 37.1″,5.45,-0.42,484,A4IV,"γ Dor variable, Δ*V* = 0.001m, *P* = 0.21 d"
HD 62902,,,,62902,37901,07h 46m 02.16s,−06° 46′ 20.2″,5.49,1.17,238,K5III,
HD 47054,,,,47054,31583,06h 36m 35.33s,−05° 12′ 40.0″,5.52,-1.52,834,B8V,
78 Ori,,-78,,45433,30720,06h 27m 15.59s,−00° 16′ 33.6″,5.55,-1.26,749,K5III,
HD 45415,,,,45415,30728,06h 27m 20.48s,+02° 54′ 29.7″,5.55,0.79,292,G9III,
β Mon C,β,,,45727,,06h 28m 49.50s,−07° 02′ 04.0″,5.6,,,,component of the β Mon system
HD 46304,,,,46304,31167,06h 32m 23.13s,−05° 52′ 07.4″,5.6,2.42,141,F0Vnn+...,
HD 59311,,,,59311,36388,07h 29m 18.68s,−01° 54′ 19.1″,5.6,-2.89,1630,K5III,
