Name,B,F,Var,HD,HIP,RA,Dec,"vis.
mag.","abs.
mag.",Dist. (ly),Sp. class,Notes
38 UMa,,38,,92424,52353,10h 41m 56.78s,+65° 42′ 59.3″,5.12,0.94,224,K2IIIvar,
44 UMa,,44,,94247,53261,10h 53m 34.52s,+54° 35′ 06.5″,5.12,-1.46,676,K3III,
σ1 UMa,σ1,11,,77800,44857,09h 08m 23.53s,+66° 52′ 24.0″,5.15,-0.77,498,K5III,
27 UMa,,27,,83506,47654,09h 42m 57.24s,+72° 15′ 09.7″,5.15,-0.51,442,K0III,
37 UMa,,37,,91480,51814,10h 35m 09.62s,+57° 04′ 57.2″,5.16,3.05,86,F1V,
16 UMa,c,16,,79028,45333,09h 14m 20.55s,+61° 25′ 24.2″,5.18,3.72,64,F9V,
,,,,92787,52469,10h 43m 33.12s,+46° 12′ 14.5″,5.18,2.42,116,F5III,
67 UMa,,67,DP,104513,58684,12h 02m 07.06s,+43° 02′ 43.7″,5.22,2.57,111,A7m,DP UMa; δ Sct variable
31 UMa,,31,SY,85795,48682,09h 55m 43.01s,+49° 49′ 11.3″,5.27,1.1,223,A3III,SY UMa
,,,,102328,57477,11h 46m 55.61s,+55° 37′ 41.8″,5.27,1.26,206,K3III,
17 UMa,,17,,79354,45455,09h 15m 49.81s,+56° 44′ 29.3″,5.28,-1.32,681,K5III,
57 UMa,,57,,99787,56034,11h 29m 04.16s,+39° 20′ 13.0″,5.3,1.26,209,A2V,
61 UMa,,61,,101501,56997,11h 41m 03.03s,+34° 12′ 09.2″,5.31,5.41,31,G8Vvar,
55 Cam,,-55,,67447,40215,08h 12m 48.79s,+68° 28′ 26.6″,5.34,-2.22,1062,G8II,
74 UMa,,74,,108844,60978,12h 29m 57.40s,+58° 24′ 19.9″,5.37,0.74,274,A5e...,
,,,,117376,65728,13h 28m 27.18s,+59° 56′ 44.5″,5.4,1.1,236,A1Vn,
41 Lyn,,-41,,81688,46471,09h 28m 39.99s,+45° 36′ 06.5″,5.41,0.68,288,K0III-IV,"Intercrus,[1] has a planet (b)"
,,,,100203,56290,11h 32m 20.76s,+61° 04′ 57.9″,5.46,3.26,90,F6V,
82 UMa,,82,,119024,66634,13h 39m 30.58s,+52° 55′ 15.9″,5.46,1.88,169,A3Vn,
2 UMa,A,2,,72037,42080,08h 34m 36.19s,+65° 08′ 43.0″,5.47,2.04,158,A2m,
