Name,B,F,G.,Var,HD,HIP,RA,Dec,"vis.
mag.","abs.
mag.",Dist. (ly),Sp. class,Notes
18 G. Cet,,,18,,787,983,00h 12m 09.95s,−17° 56′ 17.6″,5.29,-1.08,612,K4III,
69 Cet,,69,236,,14652,11021,02h 21m 56.64s,+00° 23′ 44.5″,5.29,-2.73,1309,M2III,
φ3 Cet,φ3,22,94,,5437,4371,00h 56m 01.51s,−11° 15′ 59.4″,5.35,-0.67,522,K4III,part of Al Nitham (φ Cet)
75 Cet,,75,260,,15779,11791,02h 32m 09.44s,−01° 02′ 05.3″,5.36,0.8,266,G3III:,has a planet (b)
179 G. Cet,,,179,,10824,8230,01h 45m 59.27s,−05° 43′ 59.6″,5.37,-0.6,509,K4III,
25 Cet,,25,102,,6203,4914,01h 03m 02.60s,−04° 50′ 10.9″,5.4,-0.1,410,K0III-IV,
50 Cet,,50,169,,9856,7450,01h 35m 58.96s,−15° 24′ 00.8″,5.41,-0.72,549,K1III,
39 Cet,,39,121,AY,7672,5951,01h 16m 36.35s,−02° 30′ 00.8″,5.42,0.95,256,G5III-IVe,"AY Cet; RS CVn variable, *V*max = 5.35m, *V*min = 5.58m; spectroscopic 
binary"
60 Cet,,60,201,,12573,9589,02h 03m 11.61s,+00° 07′ 42.4″,5.42,0.69,288,A5III,
70 Cet,,70,237,,14690,11046,02h 22m 12.41s,−00° 53′ 05.1″,5.42,0.76,279,F0Vn,
57 Cet,,57,196,,12255,9326,01h 59m 46.19s,−20° 49′ 28.5″,5.43,-1.13,668,M0/M1III,
AR Cet,,,198,,12292,9372,02h 00m 26.77s,−08° 31′ 25.8″,5.43,-0.87,593,M3III,"semiregular variable, *V*max = 5.40m, *V*min = 5.61m"
238 G. Cet,,,238,,14691,11029,02h 22m 01.44s,−10° 46′ 38.4″,5.43,3.05,97,F0V,
88 G. Cet,,,88,,5098,4104,00h 52m 40.60s,−24° 00′ 21.3″,5.47,-0.46,500,K1III,
77 G. Cet,,,77,,4398,3607,00h 46m 11.63s,−22° 31′ 19.4″,5.49,0.44,333,G8/K0III,
47 Cet,,47,145,,8829,6748,01h 26m 51.56s,−13° 03′ 23.5″,5.51,2.71,118,F0V,
67 Cet,,67,231,,14129,10642,02h 16m 58.99s,−06° 25′ 18.7″,5.51,0.42,340,G8III,
80 Cet,,80,271,,16212,12107,02h 36m 00.07s,−07° 49′ 53.2″,5.53,-0.47,517,M0III,
EL Cet,g,,315,EL,19926,14915,03h 12m 26.37s,+06° 39′ 39.2″,5.55,-1.34,780,K1IIIpe+...,"g Tauri; irregular variable, Δ*V* = 0.04m; multiple star"
59 G. Cet,,,59,,3443,2941,00h 37m 19.79s,−24° 46′ 02.0″,5.57,4.61,51,K1V+...,
79 G. Cet,,,79,,4622,3741,00h 48m 01.05s,−21° 43′ 20.9″,5.57,-0.29,485,B9V,
28 Cet,,28,105,,6530,5164,01h 06m 05.13s,−09° 50′ 21.7″,5.58,-0.73,595,A1V,
172 G. Cet,,,172,,10148,7679,01h 38m 51.71s,−21° 16′ 31.7″,5.58,1.34,229,F0V,
81 G. Cet,,,81,,4730,3849,00h 49m 25.55s,−13° 33′ 39.7″,5.59,0.59,325,K3III,
232 G. Cet,,,232,,14214,10723,02h 18m 01.23s,+01° 45′ 24.8″,5.6,3.61,81,G0.5IV,
